
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff8040000004: 104fffe0     	adr	x0, 0xffffff80400a0000 <__stack_end>
ffffff8040000008: 9100001f     	mov	sp, x0
ffffff804000000c: 910003fd     	mov	x29, sp
ffffff8040000010: d503201f     	nop
ffffff8040000014: 10067f60     	adr	x0, 0xffffff804000d000 <__bss_start>
ffffff8040000018: d503201f     	nop
ffffff804000001c: 10068061     	adr	x1, 0xffffff804000d028 <__bss_end>
ffffff8040000020: eb01001f     	cmp	x0, x1
ffffff8040000024: 5400006a     	b.ge	0xffffff8040000030 <_start+0x30>
ffffff8040000028: f800841f     	str	xzr, [x0], #0x8
ffffff804000002c: 17fffffd     	b	0xffffff8040000020 <_start+0x20>
ffffff8040000030: d5033f9f     	dsb	sy
ffffff8040000034: d5033fdf     	isb
ffffff8040000038: 94000864     	bl	0xffffff80400021c8 <main>
ffffff804000003c: 14000000     	b	0xffffff804000003c <_start+0x3c>

ffffff8040000040 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h50325ece70802c7aE>:
ffffff8040000040: f9400009     	ldr	x9, [x0]
ffffff8040000044: aa0103e0     	mov	x0, x1
ffffff8040000048: a9400928     	ldp	x8, x2, [x9]
ffffff804000004c: aa0803e1     	mov	x1, x8
ffffff8040000050: 140015e5     	b	0xffffff80400057e4 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE>

ffffff8040000054 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17hf3669e95f4c212f9E>:
ffffff8040000054: a9400808     	ldp	x8, x2, [x0]
ffffff8040000058: aa0103e0     	mov	x0, x1
ffffff804000005c: aa0803e1     	mov	x1, x8
ffffff8040000060: 140015e1     	b	0xffffff80400057e4 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE>

ffffff8040000064 <_ZN4core3fmt5Write10write_char17h4b5322727e0e4147E>:
ffffff8040000064: d10043ff     	sub	sp, sp, #0x10
ffffff8040000068: 7102003f     	cmp	w1, #0x80
ffffff804000006c: 910033e8     	add	x8, sp, #0xc
ffffff8040000070: b9000fff     	str	wzr, [sp, #0xc]
ffffff8040000074: 54000082     	b.hs	0xffffff8040000084 <_ZN4core3fmt5Write10write_char17h4b5322727e0e4147E+0x20>
ffffff8040000078: b2400108     	orr	x8, x8, #0x1
ffffff804000007c: 390033e1     	strb	w1, [sp, #0xc]
ffffff8040000080: 14000025     	b	0xffffff8040000114 <_ZN4core3fmt5Write10write_char17h4b5322727e0e4147E+0xb0>
ffffff8040000084: 7120003f     	cmp	w1, #0x800
ffffff8040000088: 54000122     	b.hs	0xffffff80400000ac <_ZN4core3fmt5Write10write_char17h4b5322727e0e4147E+0x48>
ffffff804000008c: 53067c29     	lsr	w9, w1, #6
ffffff8040000090: 5280100a     	mov	w10, #0x80      // =128
ffffff8040000094: b27f0108     	orr	x8, x8, #0x2
ffffff8040000098: 3300142a     	bfxil	w10, w1, #0, #6
ffffff804000009c: 321a0529     	orr	w9, w9, #0xc0
ffffff80400000a0: 390033e9     	strb	w9, [sp, #0xc]
ffffff80400000a4: 390037ea     	strb	w10, [sp, #0xd]
ffffff80400000a8: 1400001b     	b	0xffffff8040000114 <_ZN4core3fmt5Write10write_char17h4b5322727e0e4147E+0xb0>
ffffff80400000ac: 7140403f     	cmp	w1, #0x10, lsl #12 // =0x10000
ffffff80400000b0: 54000182     	b.hs	0xffffff80400000e0 <_ZN4core3fmt5Write10write_char17h4b5322727e0e4147E+0x7c>
ffffff80400000b4: 530c7c29     	lsr	w9, w1, #12
ffffff80400000b8: 5280100a     	mov	w10, #0x80      // =128
ffffff80400000bc: 5280100b     	mov	w11, #0x80      // =128
ffffff80400000c0: 33062c2a     	bfxil	w10, w1, #6, #6
ffffff80400000c4: 3300142b     	bfxil	w11, w1, #0, #6
ffffff80400000c8: b2400508     	orr	x8, x8, #0x3
ffffff80400000cc: 321b0929     	orr	w9, w9, #0xe0
ffffff80400000d0: 390033e9     	strb	w9, [sp, #0xc]
ffffff80400000d4: 390037ea     	strb	w10, [sp, #0xd]
ffffff80400000d8: 39003beb     	strb	w11, [sp, #0xe]
ffffff80400000dc: 1400000e     	b	0xffffff8040000114 <_ZN4core3fmt5Write10write_char17h4b5322727e0e4147E+0xb0>
ffffff80400000e0: 53127c29     	lsr	w9, w1, #18
ffffff80400000e4: 5280100a     	mov	w10, #0x80      // =128
ffffff80400000e8: 5280100b     	mov	w11, #0x80      // =128
ffffff80400000ec: 5280100c     	mov	w12, #0x80      // =128
ffffff80400000f0: 330c442a     	bfxil	w10, w1, #12, #6
ffffff80400000f4: 33062c2b     	bfxil	w11, w1, #6, #6
ffffff80400000f8: 3300142c     	bfxil	w12, w1, #0, #6
ffffff80400000fc: 321c0d29     	orr	w9, w9, #0xf0
ffffff8040000100: 91001108     	add	x8, x8, #0x4
ffffff8040000104: 390033e9     	strb	w9, [sp, #0xc]
ffffff8040000108: 390037ea     	strb	w10, [sp, #0xd]
ffffff804000010c: 39003beb     	strb	w11, [sp, #0xe]
ffffff8040000110: 39003fec     	strb	w12, [sp, #0xf]
ffffff8040000114: 910033e9     	add	x9, sp, #0xc
ffffff8040000118: 52a1200a     	mov	w10, #0x9000000 // =150994944
ffffff804000011c: 3840152b     	ldrb	w11, [x9], #0x1
ffffff8040000120: eb08013f     	cmp	x9, x8
ffffff8040000124: 3900014b     	strb	w11, [x10]
ffffff8040000128: 54ffffa1     	b.ne	0xffffff804000011c <_ZN4core3fmt5Write10write_char17h4b5322727e0e4147E+0xb8>
ffffff804000012c: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff8040000130: 52800149     	mov	w9, #0xa        // =10
ffffff8040000134: 2a1f03e0     	mov	w0, wzr
ffffff8040000138: 39000109     	strb	w9, [x8]
ffffff804000013c: 910043ff     	add	sp, sp, #0x10
ffffff8040000140: d65f03c0     	ret

ffffff8040000144 <_ZN4core3fmt5Write9write_fmt17h7818e530996cc67eE>:
ffffff8040000144: 14001736     	b	0xffffff8040005e1c <_ZN4core3fmt5write17h8f7b88e4069053abE>

ffffff8040000148 <_ZN5alloc7raw_vec11finish_grow17hc7aa653f1cfbb20fE>:
ffffff8040000148: a9bd5ffe     	stp	x30, x23, [sp, #-0x30]!
ffffff804000014c: a90157f6     	stp	x22, x21, [sp, #0x10]
ffffff8040000150: a9024ff4     	stp	x20, x19, [sp, #0x20]
ffffff8040000154: f9400468     	ldr	x8, [x3, #0x8]
ffffff8040000158: aa0203f3     	mov	x19, x2
ffffff804000015c: aa0103f5     	mov	x21, x1
ffffff8040000160: aa0003f4     	mov	x20, x0
ffffff8040000164: b40001c8     	cbz	x8, 0xffffff804000019c <_ZN5alloc7raw_vec11finish_grow17hc7aa653f1cfbb20fE+0x54>
ffffff8040000168: f9400876     	ldr	x22, [x3, #0x10]
ffffff804000016c: b4000196     	cbz	x22, 0xffffff804000019c <_ZN5alloc7raw_vec11finish_grow17hc7aa653f1cfbb20fE+0x54>
ffffff8040000170: f9400077     	ldr	x23, [x3]
ffffff8040000174: aa1503e0     	mov	x0, x21
ffffff8040000178: aa1303e1     	mov	x1, x19
ffffff804000017c: 9400013f     	bl	0xffffff8040000678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E>
ffffff8040000180: b4000280     	cbz	x0, 0xffffff80400001d0 <_ZN5alloc7raw_vec11finish_grow17hc7aa653f1cfbb20fE+0x88>
ffffff8040000184: aa1703e1     	mov	x1, x23
ffffff8040000188: aa1603e2     	mov	x2, x22
ffffff804000018c: aa0003f5     	mov	x21, x0
ffffff8040000190: 940005d6     	bl	0xffffff80400018e8 <memcpy>
ffffff8040000194: aa1503e0     	mov	x0, x21
ffffff8040000198: 14000006     	b	0xffffff80400001b0 <_ZN5alloc7raw_vec11finish_grow17hc7aa653f1cfbb20fE+0x68>
ffffff804000019c: b4000173     	cbz	x19, 0xffffff80400001c8 <_ZN5alloc7raw_vec11finish_grow17hc7aa653f1cfbb20fE+0x80>
ffffff80400001a0: aa1503e0     	mov	x0, x21
ffffff80400001a4: aa1303e1     	mov	x1, x19
ffffff80400001a8: 94000134     	bl	0xffffff8040000678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E>
ffffff80400001ac: b4000120     	cbz	x0, 0xffffff80400001d0 <_ZN5alloc7raw_vec11finish_grow17hc7aa653f1cfbb20fE+0x88>
ffffff80400001b0: a900ce80     	stp	x0, x19, [x20, #0x8]
ffffff80400001b4: a94157f6     	ldp	x22, x21, [sp, #0x10]
ffffff80400001b8: f900029f     	str	xzr, [x20]
ffffff80400001bc: a9424ff4     	ldp	x20, x19, [sp, #0x20]
ffffff80400001c0: a8c35ffe     	ldp	x30, x23, [sp], #0x30
ffffff80400001c4: d65f03c0     	ret
ffffff80400001c8: aa1503e0     	mov	x0, x21
