
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  400004: 104fffe0     	adr	x0, 0x4a0000 <__stack_end>
  400008: 9100001f     	mov	sp, x0
  40000c: 910003fd     	mov	x29, sp
  400010: d503201f     	nop
  400014: 10067f60     	adr	x0, 0x40d000 <__bss_start>
  400018: d503201f     	nop
  40001c: 10068061     	adr	x1, 0x40d028 <__bss_end>
  400020: eb01001f     	cmp	x0, x1
  400024: 5400006a     	b.ge	0x400030 <_start+0x30>
  400028: f800841f     	str	xzr, [x0], #0x8
  40002c: 17fffffd     	b	0x400020 <_start+0x20>
  400030: d5033f9f     	dsb	sy
  400034: d5033fdf     	isb
  400038: 94000846     	bl	0x402150 <main>
  40003c: 14000000     	b	0x40003c <_start+0x3c>

0000000000400040 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h5d566cc0737af729E>:
  400040: f9400009     	ldr	x9, [x0]
  400044: aa0103e0     	mov	x0, x1
  400048: a9400928     	ldp	x8, x2, [x9]
  40004c: aa0803e1     	mov	x1, x8
  400050: 140014f2     	b	0x405418 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE>

0000000000400054 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h7a9ace1525cc44c0E>:
  400054: a9400808     	ldp	x8, x2, [x0]
  400058: aa0103e0     	mov	x0, x1
  40005c: aa0803e1     	mov	x1, x8
  400060: 140014ee     	b	0x405418 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE>

0000000000400064 <_ZN4core3fmt5Write10write_char17hbdea78a1f105d2a2E>:
  400064: d10043ff     	sub	sp, sp, #0x10
  400068: 7102003f     	cmp	w1, #0x80
  40006c: 910033e8     	add	x8, sp, #0xc
  400070: b9000fff     	str	wzr, [sp, #0xc]
  400074: 54000082     	b.hs	0x400084 <_ZN4core3fmt5Write10write_char17hbdea78a1f105d2a2E+0x20>
  400078: b2400108     	orr	x8, x8, #0x1
